JUDGE,DIELEC_FIRE_TEMP_KEEP_CH01,DIELEC_FIRE_TEMP_ANEAL_CH01,DIELEC_FIRE_TEMP_ANEAL_CH02,DIELEC_FIRE_TEMP_ANEAL_CH03,DIELEC_FIRE_EXHAUST_HEAT1,DIELEC_FIRE_EXHAUST_HEAT2,DIELEC_FIRE_EXHAUST_HEAT3,DIELEC_FIRE_EXHAUST_HEAT4,DIELEC_FIRE_EXHAUST_HEAT5,DIELEC_FIRE_EXHAUST_HEAT6,DIELEC_FIRE_EXHAUST_HEAT7
명점,568.0,574.0,550.0,531.0,2017.0,2204.0,3228.0,3563.0,3355.0,3205.0,3149.0
양품,574.0,572.0,556.0,536.0,2225.0,2157.0,2293.0,3235.0,3827.0,3046.0,2952.0
양품,569.0,574.0,552.0,533.0,2023.0,2253.0,3242.0,3538.0,3365.0,3210.0,3144.0
양품,569.0,571.0,552.0,532.0,2043.0,2169.0,3189.0,3702.0,3341.0,3165.0,3140.0
양품,572.0,573.0,553.0,534.0,2069.0,2168.0,3153.0,3407.5,3545.0,3132.0,3136.0
양품,576.0,571.0,551.0,533.0,1931.0,2085.0,2953.0,3523.0,3875.0,2934.0,2944.0
양품,573.0,572.0,555.0,535.0,2159.0,2192.0,2328.0,3266.0,4288.0,3104.0,2882.0
양품,571.0,573.0,552.0,533.0,2028.0,2191.0,3238.0,3408.0,3267.0,3576.0,3163.0
양품,572.0,576.0,558.0,535.0,2154.0,2147.0,2299.0,3264.0,3894.0,3036.0,2962.0
양품,569.0,571.0,552.0,533.0,2016.0,2201.0,3250.0,3499.0,3357.0,3231.0,3205.0
양품,569.0,572.0,553.0,534.0,2014.0,2169.0,3260.0,3531.0,3368.0,3214.0,3404.0
양품,570.0,569.0,549.0,533.0,1996.0,2189.0,3236.0,3464.0,3258.0,3173.0,3109.0
양품,572.0,570.0,547.0,532.0,2008.0,2174.0,3260.0,3414.0,3370.0,3211.0,3328.0
양품,572.0,573.0,553.0,534.0,2069.0,2168.0,3153.0,3407.5,3545.0,3132.0,3136.0
명점,569.0,573.0,549.0,531.0,2026.0,2173.0,3193.0,3478.0,3362.0,3216.0,3168.0
양품,569.0,570.0,552.0,533.0,2010.0,2201.0,3247.0,3434.0,3307.0,3135.0,3230.0
양품,570.0,572.0,553.0,535.0,2044.0,2197.0,3232.0,3272.0,3281.0,3124.0,2992.0
양품,572.0,572.0,553.0,534.0,1996.0,2168.0,3163.0,3535.0,3286.0,3241.0,3196.0
양품,568.0,572.0,547.0,528.0,2031.0,2184.0,3195.0,3450.0,3305.0,3151.0,3156.0
명점,573.0,573.0,547.0,531.0,2022.0,2159.0,3114.0,3409.0,3332.0,3105.0,3119.0
양품,568.0,569.0,553.0,534.0,2023.0,2183.0,3212.0,3404.0,3330.0,3209.0,3137.0
양품,569.0,571.0,552.0,534.0,2027.0,2152.0,3250.0,3515.0,3360.0,3232.0,3167.0
양품,569.0,574.0,553.0,534.0,1994.0,2184.0,3175.0,3701.0,3276.0,3137.0,3207.0
양품,569.0,570.0,553.0,534.0,2069.0,2192.0,3320.0,3435.0,3338.0,3152.0,3258.0
양품,574.0,572.0,558.0,536.0,2258.0,2161.0,2336.0,3260.0,3918.0,3035.0,3356.0
양품,572.0,575.0,556.0,533.0,2317.0,2154.0,2537.0,3283.0,3898.0,3063.0,2904.0
양품,573.0,575.0,553.0,532.0,2118.0,2157.0,2290.0,3257.0,3871.0,3058.0,2968.0
양품,572.0,577.0,559.0,535.0,2138.0,2163.0,2320.0,3311.0,3862.0,3075.0,2875.0
양품,571.0,575.0,551.0,531.0,2035.0,2169.0,3318.0,3567.0,3331.0,3209.0,3412.0
양품,571.0,572.0,553.0,535.0,2030.0,2225.0,3262.0,3510.0,3343.0,3220.0,3188.0
양품,571.0,574.0,552.0,533.0,2020.0,2144.0,3190.0,3524.0,3334.0,3295.0,3160.0
양품,568.0,574.0,554.0,533.0,2001.0,2208.0,3189.0,3393.0,3338.0,3112.0,3235.0
양품,568.0,575.0,553.0,532.0,2026.0,2346.0,3170.0,3449.0,3229.0,3132.0,3120.0
명점,576.0,570.0,548.0,529.0,2035.0,2167.0,3120.0,3447.0,3351.0,3114.0,3120.0
양품,572.0,573.0,553.0,534.0,2069.0,2168.0,3153.0,3407.5,3545.0,3132.0,3136.0
양품,571.0,575.0,552.0,532.0,2037.0,2265.0,3189.0,3502.0,3257.0,3195.0,3184.0
양품,577.0,573.0,558.0,536.0,2163.0,2139.0,2284.0,3327.0,3911.0,3097.0,2885.0
명점,574.0,578.0,559.0,534.0,2117.0,2111.0,2255.0,3214.0,3848.0,2985.0,2913.0
양품,575.0,576.0,559.0,539.0,2144.0,2163.0,2294.0,3238.0,3830.0,3014.0,2921.0
명점,576.0,572.0,548.0,526.0,1952.0,2056.0,2944.0,3143.0,3082.0,2912.0,2958.0
양품,570.0,572.0,548.0,531.0,2020.0,2156.0,3236.0,3497.0,3364.0,3207.0,3143.0
양품,569.0,573.0,549.0,531.0,2026.0,2173.0,3193.0,3478.0,3362.0,3216.0,3168.0
양품,576.0,576.0,556.0,535.0,2036.0,2063.0,2169.0,3154.0,3588.0,3234.0,2698.0
양품,571.0,574.0,551.0,529.0,2031.0,2143.0,3171.0,3418.0,3333.0,3219.0,3393.0
양품,577.0,573.0,558.0,536.0,2163.0,2139.0,2284.0,3327.0,3911.0,3097.0,2885.0
양품,575.0,572.0,556.0,533.0,2163.0,2128.0,2330.0,3269.0,3900.0,3037.0,2949.0
명점,570.0,570.0,553.0,535.0,2028.0,2159.0,3156.0,3523.0,3272.0,3223.0,3144.0
양품,572.0,573.0,553.0,534.0,2069.0,2168.0,3153.0,3407.5,3545.0,3132.0,3136.0
양품,569.0,569.0,553.0,534.0,1998.0,2199.0,3211.0,3408.0,3285.0,3130.0,3198.0
양품,575.0,574.0,559.0,537.0,2319.0,2134.0,2283.0,3325.0,3811.0,3148.0,2987.0
양품,574.0,577.0,559.0,537.0,2143.0,2125.0,2291.0,3340.0,3914.0,3184.0,2893.0
양품,572.0,573.0,557.0,537.0,2150.0,2187.0,2347.0,3321.0,3898.0,3095.0,2907.0
양품,570.0,572.0,548.0,531.0,2020.0,2156.0,3236.0,3497.0,3364.0,3207.0,3143.0
명점,575.0,575.0,560.0,538.0,2094.0,2114.0,2247.0,3223.0,3866.0,3013.0,2938.0
양품,569.0,571.0,553.0,534.0,2040.0,2267.0,3187.0,3527.0,3271.0,3150.0,3168.0
양품,574.0,577.0,559.0,537.0,2167.0,2148.0,2295.0,3330.0,3815.0,3099.0,2957.0
양품,569.0,573.0,553.0,533.0,1999.0,2185.0,3141.0,3494.0,3286.0,3199.0,3227.0
양품,572.0,575.0,560.0,539.0,2159.0,2368.0,2315.0,3312.0,3918.0,3081.0,2870.0
양품,575.0,573.0,557.0,537.0,2114.0,2183.0,2289.0,3511.0,3863.0,3030.0,2947.0
양품,573.0,568.0,548.0,532.0,1993.0,2162.0,3182.0,3504.0,3432.0,3134.0,3213.0
양품,575.0,575.0,559.0,535.0,2115.0,2133.0,2299.0,3318.0,3801.0,3099.0,2977.0
양품,576.0,576.0,557.0,535.0,2129.0,2166.0,2335.0,3249.0,3867.0,3016.0,2906.0
양품,575.0,575.0,558.0,536.0,2098.0,2159.0,2292.0,3590.0,3816.0,3033.0,2980.0
양품,574.0,577.0,558.0,535.0,2134.0,2153.0,2313.0,3276.0,3908.0,3359.0,2917.0
양품,572.0,574.0,559.0,537.0,2355.0,2126.0,2262.0,3265.0,3863.0,3072.0,2872.0
양품,572.0,573.0,553.0,534.0,2069.0,2168.0,3153.0,3407.5,3545.0,3132.0,3136.0
양품,574.0,577.0,559.0,537.0,2143.0,2125.0,2291.0,3340.0,3914.0,3184.0,2893.0
양품,577.0,572.0,553.0,533.0,2120.0,2140.0,2315.0,3477.0,3934.0,3079.0,2965.0
양품,572.0,573.0,553.0,534.0,2069.0,2168.0,3153.0,3407.5,3545.0,3132.0,3136.0
명점,572.0,571.0,553.0,534.0,1998.0,2162.0,3230.0,3494.0,3527.0,3232.0,3235.0
양품,569.0,573.0,550.0,531.0,2028.0,2197.0,3261.0,3516.0,3491.0,3197.0,3164.0
양품,567.0,569.0,547.0,528.0,2028.0,2175.0,3415.0,3576.0,3372.0,3304.0,3152.0
양품,568.0,574.0,551.0,531.0,2002.0,2133.0,3139.0,3387.0,3270.0,3104.0,3201.0
명점,569.0,572.0,552.0,534.0,1999.0,2195.0,3266.0,3418.0,3336.0,3207.0,3261.0
양품,568.0,569.0,553.0,534.0,2023.0,2183.0,3212.0,3404.0,3330.0,3209.0,3137.0
양품,571.0,571.0,553.0,535.0,2000.0,2149.0,3232.0,3473.0,3330.0,3158.0,3139.0
명점,568.0,574.0,553.0,534.0,2096.0,2176.0,3221.0,3411.0,3296.0,3580.0,3112.0
양품,570.0,573.0,551.0,532.0,2172.0,2163.0,3213.0,3446.0,3347.0,3382.0,3136.0
명점,572.0,575.0,554.0,534.0,2030.0,2165.0,3127.0,4025.0,3256.0,3186.0,3201.0
양품,573.0,575.0,556.0,533.0,2131.0,2156.0,2342.0,3319.0,3848.0,3100.0,2901.0
양품,575.0,572.0,556.0,533.0,2163.0,2128.0,2330.0,3269.0,3900.0,3037.0,2949.0
명점,572.0,576.0,559.0,539.0,2109.0,2172.0,2300.0,3714.0,3842.0,3049.0,2967.0
양품,567.0,573.0,551.0,534.0,2032.0,2149.0,3212.0,3516.0,3355.0,3130.0,3206.0
양품,578.0,576.0,554.0,530.0,2127.0,2159.0,2416.0,3240.0,3903.0,3067.0,2954.0
양품,568.0,574.0,552.0,531.0,2027.0,2196.0,3271.0,3522.0,3277.0,3133.0,3605.0
양품,573.0,571.0,559.0,535.0,2110.0,2178.0,2320.0,3284.0,3868.0,3036.0,2951.0
양품,572.0,575.0,559.0,538.0,2154.0,2148.0,2308.0,3254.0,3906.0,3036.0,2930.0
양품,573.0,573.0,546.0,529.0,2004.0,2223.0,3247.0,3467.0,3399.0,3202.0,3212.0
명점,570.0,571.0,548.0,528.0,2027.0,2159.0,3151.0,3398.0,3316.0,3189.0,3171.0
양품,572.0,573.0,560.0,538.0,2092.0,2160.0,2285.0,3312.0,3926.0,3060.0,2872.0
양품,575.0,576.0,559.0,539.0,2144.0,2163.0,2294.0,3238.0,3830.0,3014.0,2921.0
명점,576.0,576.0,554.0,533.0,2130.0,2239.0,2261.0,3271.0,3766.0,3053.0,2852.0
양품,576.0,573.0,558.0,535.0,2145.0,2135.0,2324.0,3716.0,3914.0,3109.0,2875.0
양품,567.0,571.0,554.0,536.0,1997.0,2208.0,3215.0,3395.0,3545.0,3124.0,3181.0
양품,572.0,574.0,559.0,537.0,2355.0,2126.0,2262.0,3265.0,3863.0,3072.0,2872.0
양품,574.0,569.0,546.0,528.0,1997.0,2183.0,3184.0,3409.0,3278.0,3174.0,3242.0
양품,569.0,569.0,552.0,533.0,2014.0,2148.0,3201.0,3429.0,3329.0,3173.0,3261.0
양품,571.0,569.0,552.0,533.0,2023.0,2162.0,3251.0,3513.0,3279.0,3202.0,3466.0
양품,569.0,571.0,551.0,533.0,1995.0,2175.0,3175.0,3548.0,3430.0,3195.0,3213.0
양품,576.0,570.0,544.0,527.0,2034.0,2188.0,3165.0,4034.0,3389.0,3194.0,3139.0
양품,574.0,575.0,558.0,534.0,2113.0,2163.0,2281.0,3255.0,3846.0,3124.0,2903.0
양품,575.0,578.0,559.0,537.0,2146.0,2174.0,2319.0,3246.0,4414.0,3131.0,2898.0
명점,575.0,572.0,555.0,536.0,2110.0,2151.0,2278.0,3303.0,3784.0,3041.0,2975.0
양품,571.0,574.0,551.0,529.0,2031.0,2143.0,3171.0,3418.0,3333.0,3219.0,3393.0
양품,572.0,575.0,553.0,534.0,1991.0,2195.0,3235.0,3434.0,3265.0,3577.0,3229.0
양품,577.0,571.0,556.0,536.0,2077.0,2027.0,2429.0,3150.0,3548.0,2942.0,2714.0
양품,575.0,576.0,555.0,532.0,2135.0,2115.0,2255.0,3220.0,3767.0,3005.0,2935.0
명점,567.0,571.0,554.0,536.0,2025.0,2160.0,3243.0,3425.0,3326.0,3191.0,3110.0
양품,574.0,578.0,559.0,537.0,2162.0,2161.0,2316.0,3258.0,3831.0,3047.0,3195.0
양품,567.0,574.0,552.0,532.0,2022.0,2199.0,3255.0,3505.0,3272.0,3235.0,3182.0
양품,573.0,571.0,551.0,533.0,2022.0,2312.0,3251.0,3399.0,3320.0,3157.0,3148.0
양품,569.0,574.0,553.0,534.0,2062.0,2190.0,3208.0,3470.0,3240.0,3159.0,3120.0
양품,568.0,574.0,550.0,531.0,2008.0,2201.0,3284.0,3517.0,3341.0,3200.0,3225.0
양품,567.0,573.0,548.0,531.0,2022.0,2154.0,3152.0,3441.0,3296.0,3132.0,3119.0
명점,575.0,573.0,546.0,528.0,1928.0,2099.0,2957.0,3140.0,3098.0,2942.0,2998.0
양품,572.0,574.0,555.0,532.0,2150.0,2134.0,2291.0,3291.0,3918.0,3024.0,2897.0
양품,572.0,577.0,559.0,537.0,2121.0,2142.0,2296.0,3283.0,3880.0,3105.0,2876.0
양품,573.0,572.0,558.0,534.0,2114.0,2172.0,2264.0,3382.0,3831.0,3002.0,2941.0
양품,569.0,572.0,551.0,533.0,2036.0,2172.0,3222.0,3458.0,3356.0,3135.0,3155.0
양품,574.0,573.0,559.0,538.0,2318.0,2167.0,2334.0,3377.0,3909.0,3093.0,2880.0
양품,575.0,573.0,557.0,537.0,2114.0,2183.0,2289.0,3511.0,3863.0,3030.0,2947.0
양품,571.0,577.0,559.0,538.0,2117.0,2151.0,2288.0,3255.0,4001.0,3030.0,2967.0
양품,568.0,574.0,554.0,535.0,2013.0,2193.0,3236.0,3448.0,3248.0,3149.0,3601.0
양품,569.0,575.0,554.0,533.0,2007.0,2216.0,3171.0,3542.0,3295.0,3207.0,3238.0
양품,573.0,572.0,551.0,533.0,2055.0,2208.0,3241.0,3434.0,3285.0,3138.0,3392.0
양품,573.0,575.0,556.0,534.0,2144.0,2186.0,2327.0,3388.0,3870.0,3103.0,2953.0
양품,570.0,572.0,552.0,534.0,2094.0,2165.0,3327.0,3528.0,3339.0,3202.0,3238.0
양품,570.0,573.0,551.0,532.0,2172.0,2163.0,3213.0,3446.0,3347.0,3382.0,3136.0
양품,569.0,571.0,552.0,533.0,2002.0,2342.0,3249.0,3510.0,3252.0,3223.0,3228.0
양품,566.0,571.0,553.0,534.0,2028.0,2152.0,3238.0,3446.0,3329.0,3189.0,3526.0
양품,573.0,574.0,558.0,537.0,2163.0,2133.0,2555.0,3326.0,3818.0,3129.0,2908.0
명점,569.0,574.0,553.0,534.0,2062.0,2190.0,3208.0,3470.0,3240.0,3159.0,3120.0
양품,573.0,575.0,555.0,535.0,2115.0,2175.0,2294.0,3204.0,3901.0,3041.0,2890.0
양품,568.0,572.0,547.0,528.0,2031.0,2184.0,3195.0,3450.0,3305.0,3151.0,3156.0
명점,575.0,575.0,560.0,537.0,2144.0,2130.0,2312.0,3207.0,3848.0,3078.0,3256.0
양품,574.0,575.0,558.0,534.0,2113.0,2163.0,2281.0,3255.0,3846.0,3124.0,2903.0
양품,574.0,575.0,559.0,538.0,2107.0,2131.0,2279.0,3362.0,3855.0,3031.0,2872.0
명점,572.0,573.0,551.0,534.0,2012.0,2158.0,3236.0,3423.0,3324.0,3229.0,3328.0
양품,574.0,572.0,556.0,536.0,2225.0,2157.0,2293.0,3235.0,3827.0,3046.0,2952.0
양품,572.0,571.0,547.0,527.0,2034.0,2273.0,3159.0,3419.0,3312.0,3153.0,3168.0
양품,569.0,570.0,551.0,535.0,2025.0,2211.0,3221.0,3448.0,3283.0,3287.0,3141.0
양품,574.0,577.0,557.0,534.0,2141.0,2167.0,2323.0,3259.0,3912.0,3083.0,2951.0
양품,569.0,569.0,553.0,534.0,2001.0,2195.0,3260.0,3522.0,3355.0,3198.0,3245.0
명점,573.0,572.0,555.0,535.0,2143.0,2174.0,2334.0,3262.0,3421.0,3027.0,2884.0
양품,574.0,573.0,558.0,536.0,2166.0,2159.0,2324.0,3340.0,3844.0,3132.0,2905.0
양품,575.0,576.0,557.0,532.0,2116.0,2172.0,2313.0,3261.0,3920.0,3063.0,2883.0
양품,574.0,577.0,559.0,536.0,2318.0,2155.0,2293.0,3271.0,3795.0,3049.0,3303.0
양품,575.0,575.0,555.0,530.0,2106.0,2134.0,2281.0,3311.0,3950.0,3102.0,2943.0
양품,573.0,572.0,556.0,537.0,2293.0,2131.0,2306.0,3346.0,3837.0,3131.0,2952.0
양품,569.0,573.0,553.0,535.0,2091.0,2184.0,3174.0,3538.0,3276.0,3140.0,3118.0
양품,569.0,572.0,552.0,535.0,2053.0,2207.0,3180.0,3493.0,3301.0,3153.0,3205.0
양품,569.0,575.0,553.0,534.0,2001.0,2322.0,3246.0,3525.0,3335.0,3226.0,3486.0
양품,569.0,572.0,551.0,532.0,1999.0,2200.0,3277.0,3501.0,3739.0,3199.0,3254.0
양품,574.0,572.0,556.0,536.0,2225.0,2157.0,2293.0,3235.0,3827.0,3046.0,2952.0
양품,576.0,575.0,558.0,537.0,2120.0,2128.0,2328.0,3366.0,3919.0,3087.0,2976.0
양품,571.0,569.0,552.0,533.0,2023.0,2162.0,3251.0,3513.0,3279.0,3202.0,3466.0
양품,574.0,576.0,559.0,537.0,2108.0,2334.0,2304.0,3291.0,3931.0,3062.0,3067.0
양품,575.0,575.0,555.0,530.0,2106.0,2134.0,2281.0,3311.0,3950.0,3102.0,2943.0
양품,569.0,573.0,551.0,531.0,2026.0,2212.0,3239.0,3420.0,3330.0,3213.0,3150.0
양품,574.0,572.0,556.0,537.0,2115.0,2165.0,2286.0,3314.0,3758.0,3088.0,2996.0
양품,575.0,578.0,559.0,537.0,2146.0,2174.0,2319.0,3246.0,4414.0,3131.0,2898.0
양품,570.0,572.0,553.0,533.0,1995.0,2172.0,3233.0,3509.0,3427.0,3187.0,3205.0
양품,570.0,572.0,553.0,534.0,2004.0,2199.0,3653.0,3520.0,3269.0,3127.0,3327.0
양품,572.0,569.0,550.0,532.0,2010.0,2198.0,3213.0,3512.0,3281.0,3266.0,3232.0
양품,570.0,571.0,551.0,535.0,2012.0,2162.0,3231.0,3947.0,3358.0,3198.0,3215.0
양품,573.0,572.0,555.0,535.0,2159.0,2192.0,2328.0,3266.0,4288.0,3104.0,2882.0
양품,573.0,574.0,559.0,538.0,2117.0,2161.0,2294.0,3304.0,3988.0,3110.0,2949.0
양품,570.0,571.0,553.0,534.0,1989.0,2189.0,3234.0,3500.0,3338.0,3233.0,3213.0
양품,574.0,572.0,557.0,535.0,2171.0,2135.0,2321.0,3319.0,4009.0,3095.0,2876.0
명점,570.0,571.0,556.0,536.0,1976.0,2137.0,3167.0,3436.0,3211.0,3148.0,3109.0
양품,573.0,575.0,555.0,535.0,2107.0,2171.0,2338.0,3259.0,3806.0,3166.0,2977.0
양품,572.0,573.0,553.0,534.0,2069.0,2168.0,3153.0,3407.5,3545.0,3132.0,3136.0
명점,572.0,577.0,559.0,537.0,2125.0,2142.0,2293.0,3244.0,3760.0,3334.0,2853.0
양품,573.0,569.0,549.0,529.0,2030.0,2168.0,3165.0,3891.0,3350.0,3189.0,3194.0
명점,574.0,573.0,560.0,538.0,2126.0,2127.0,2290.0,3239.0,3907.0,3008.0,2947.0
양품,574.0,572.0,556.0,537.0,2115.0,2165.0,2286.0,3314.0,3758.0,3088.0,2996.0
양품,572.0,575.0,559.0,538.0,2154.0,2148.0,2308.0,3254.0,3906.0,3036.0,2930.0
양품,574.0,572.0,559.0,537.0,2101.0,2137.0,2335.0,3319.0,3927.0,3094.0,2921.0
양품,573.0,576.0,560.0,538.0,2142.0,2117.0,2272.0,3214.0,3783.0,3434.0,2928.0
양품,575.0,575.0,555.0,530.0,2106.0,2134.0,2281.0,3311.0,3950.0,3102.0,2943.0
양품,573.0,573.0,559.0,537.0,2153.0,2124.0,2286.0,3316.0,3952.0,3109.0,2887.0
양품,573.0,569.0,549.0,529.0,2030.0,2168.0,3165.0,3891.0,3350.0,3189.0,3194.0
양품,573.0,576.0,559.0,537.0,2212.0,2126.0,2302.0,3357.0,3832.0,3019.0,2962.0
양품,575.0,577.0,557.0,531.0,2148.0,2160.0,2313.0,3590.0,3935.0,3104.0,2879.0
양품,569.0,572.0,553.0,535.0,2012.0,2207.0,3631.0,3422.0,3277.0,3314.0,3140.0
양품,569.0,570.0,553.0,534.0,2069.0,2192.0,3320.0,3435.0,3338.0,3152.0,3258.0
양품,571.0,570.0,552.0,533.0,1998.0,2187.0,3263.0,3426.0,3340.0,3220.0,3238.0
양품,575.0,577.0,555.0,534.0,2294.0,2118.0,2276.0,3234.0,3824.0,3017.0,2921.0
양품,571.0,574.0,551.0,532.0,2038.0,2202.0,3231.0,3511.0,3369.0,3202.0,3141.0
양품,570.0,573.0,553.0,533.0,2018.0,2197.0,3242.0,3546.0,3384.0,3213.0,3131.0
양품,575.0,573.0,556.0,536.0,2378.0,2137.0,2256.0,3339.0,3897.0,3154.0,2952.0
양품,567.0,571.0,554.0,536.0,1997.0,2208.0,3215.0,3395.0,3545.0,3124.0,3181.0
명점,576.0,574.0,554.0,535.0,2150.0,2154.0,2308.0,3224.0,3880.0,3103.0,2900.0
양품,570.0,570.0,555.0,537.0,1992.0,2176.0,3225.0,4086.0,3350.0,3203.0,3207.0
양품,573.0,572.0,555.0,535.0,2143.0,2174.0,2334.0,3262.0,4006.0,3027.0,2884.0
양품,569.0,574.0,551.0,534.0,2027.0,2169.0,3189.0,3653.0,3378.0,3614.0,3165.0
양품,570.0,573.0,553.0,533.0,2018.0,2197.0,3242.0,3546.0,3384.0,3213.0,3131.0
양품,573.0,573.0,557.0,537.0,2161.0,2128.0,2290.0,3319.0,3807.0,3133.0,2972.0
양품,573.0,575.0,555.0,532.0,2110.0,2128.0,2301.0,3246.0,3941.0,3050.0,2968.0
명점,570.0,572.0,552.0,533.0,2018.0,2195.0,3185.0,3452.0,3323.0,3367.0,3107.0
양품,574.0,577.0,558.0,535.0,2134.0,2153.0,2313.0,3276.0,3908.0,3359.0,2917.0
양품,570.0,570.0,553.0,534.0,2001.0,2207.0,3267.0,3393.0,3341.0,3128.0,3233.0
양품,574.0,577.0,558.0,535.0,2134.0,2153.0,2313.0,3276.0,3908.0,3359.0,2917.0
양품,572.0,573.0,553.0,534.0,2069.0,2168.0,3153.0,3407.5,3545.0,3132.0,3136.0
양품,572.0,573.0,553.0,534.0,2069.0,2168.0,3153.0,3407.5,3545.0,3132.0,3136.0
양품,572.0,573.0,553.0,534.0,2069.0,2168.0,3153.0,3407.5,3545.0,3132.0,3136.0
양품,577.0,574.0,557.0,536.0,2148.0,2115.0,2318.0,3274.0,3914.0,3121.0,2921.0
양품,573.0,576.0,559.0,537.0,2164.0,2141.0,2309.0,3253.0,3910.0,3051.0,2919.0
양품,569.0,570.0,553.0,535.0,2026.0,2157.0,3200.0,3407.0,3293.0,3129.0,3232.0
양품,569.0,573.0,551.0,534.0,2030.0,2171.0,3153.0,3467.0,3361.0,3310.0,3166.0
양품,569.0,571.0,552.0,533.0,2016.0,2201.0,3250.0,3499.0,3357.0,3231.0,3205.0
양품,572.0,573.0,560.0,538.0,2170.0,2175.0,2266.0,3248.0,4067.0,3013.0,2953.0
양품,572.0,575.0,553.0,534.0,1991.0,2195.0,3235.0,3434.0,3265.0,3577.0,3229.0
양품,571.0,570.0,553.0,535.0,2019.0,2204.0,3243.0,3501.0,3367.0,3371.0,3141.0
양품,568.0,571.0,552.0,535.0,2028.0,2165.0,3195.0,3545.0,3345.0,3136.0,3158.0
양품,568.0,569.0,553.0,534.0,2023.0,2183.0,3212.0,3404.0,3330.0,3209.0,3137.0
명점,571.0,573.0,557.0,538.0,2151.0,2325.0,2324.0,3329.0,3823.0,3101.0,2904.0
양품,568.0,571.0,552.0,535.0,2028.0,2165.0,3195.0,3545.0,3345.0,3136.0,3158.0
양품,573.0,577.0,558.0,537.0,2393.0,2169.0,2322.0,3339.0,3795.0,3017.0,2963.0
양품,569.0,572.0,552.0,532.0,2003.0,2238.0,3207.0,3410.0,3273.0,3134.0,3251.0
양품,569.0,569.0,552.0,534.0,1996.0,2154.0,3275.0,3415.0,3265.0,3148.0,3235.0
양품,575.0,573.0,556.0,536.0,2378.0,2137.0,2256.0,3339.0,3897.0,3154.0,2952.0
양품,572.0,573.0,554.0,533.0,2030.0,2157.0,3186.0,3510.0,3388.0,3203.0,3242.0
양품,575.0,578.0,559.0,537.0,2186.0,2116.0,2395.0,3314.0,3898.0,3109.0,2938.0
양품,571.0,575.0,551.0,531.0,2035.0,2169.0,3318.0,3567.0,3331.0,3209.0,3412.0
양품,572.0,571.0,553.0,534.0,1998.0,2162.0,3230.0,3494.0,3527.0,3232.0,3235.0
양품,573.0,574.0,558.0,535.0,2117.0,2164.0,2290.0,3389.0,3816.0,3069.0,2972.0
양품,571.0,570.0,553.0,534.0,1994.0,2204.0,3223.0,3985.0,3374.0,3194.0,3198.0
양품,570.0,572.0,548.0,531.0,2020.0,2156.0,3236.0,3497.0,3364.0,3207.0,3143.0
양품,574.0,572.0,558.0,537.0,2115.0,2155.0,2331.0,3333.0,3842.0,3018.0,2965.0
양품,568.0,573.0,551.0,531.0,2109.0,2173.0,3631.0,3439.0,3340.0,3313.0,3151.0
양품,573.0,571.0,551.0,533.0,2022.0,2312.0,3251.0,3399.0,3320.0,3157.0,3148.0
양품,573.0,576.0,555.0,532.0,2109.0,2163.0,2326.0,3316.0,3856.0,3137.0,2974.0
양품,569.0,575.0,553.0,534.0,2026.0,2144.0,3198.0,3498.0,3244.0,3115.0,3188.0
양품,573.0,577.0,557.0,538.0,2147.0,2118.0,2271.0,3367.0,3932.0,3145.0,2889.0
명점,568.0,570.0,555.0,536.0,2003.0,2210.0,3216.0,3526.0,3241.0,3202.0,3214.0
양품,573.0,576.0,554.0,531.0,2151.0,2165.0,2290.0,3329.0,3829.0,3109.0,2903.0
양품,570.0,575.0,553.0,534.0,2051.0,2183.0,3267.0,3412.0,3342.0,3195.0,3193.0
양품,572.0,570.0,547.0,532.0,2008.0,2174.0,3260.0,3414.0,3370.0,3211.0,3328.0
양품,568.0,571.0,552.0,533.0,1996.0,2216.0,3234.0,3663.0,3367.0,3192.0,3203.0
양품,575.0,577.0,557.0,535.0,2152.0,2163.0,2335.0,3238.0,3890.0,3100.0,2887.0
명점,576.0,573.0,550.0,527.0,2124.0,2183.0,2332.0,3269.0,3868.0,3089.0,2942.0
양품,569.0,575.0,553.0,534.0,2026.0,2196.0,3222.0,3431.0,3263.0,3204.0,3181.0
양품,574.0,577.0,559.0,537.0,2158.0,2146.0,2320.0,3334.0,3948.0,3101.0,2877.0
양품,574.0,572.0,558.0,536.0,2145.0,2130.0,2365.0,3281.0,3886.0,3035.0,3110.0
양품,576.0,576.0,556.0,535.0,2036.0,2063.0,2169.0,3154.0,3588.0,3234.0,2698.0
양품,574.0,572.0,554.0,534.0,2118.0,2196.0,2325.0,3265.0,3940.0,3105.0,2953.0
양품,572.0,573.0,553.0,534.0,2069.0,2168.0,3153.0,3407.5,3545.0,3132.0,3136.0
명점,571.0,574.0,552.0,533.0,2020.0,2144.0,3190.0,3524.0,3334.0,3295.0,3160.0
양품,573.0,572.0,551.0,533.0,2055.0,2208.0,3241.0,3434.0,3285.0,3138.0,3392.0
양품,570.0,573.0,552.0,535.0,2020.0,2150.0,3271.0,3512.0,3325.0,3207.0,3173.0
양품,568.0,569.0,546.0,527.0,2048.0,2155.0,3172.0,3419.0,3322.0,3163.0,3229.0
양품,570.0,573.0,548.0,529.0,2025.0,2194.0,3237.0,3508.0,3368.0,3196.0,3153.0
양품,573.0,575.0,555.0,535.0,2115.0,2175.0,2294.0,3204.0,3901.0,3041.0,2890.0
